"year","temp_path","scc"
"2020",1.246491628,100.594843730642
"2021",1.274213299,102.672531983231
"2022",1.301313277,104.773416989093
"2023",1.327778827,106.89763719225
"2024",1.353597216,109.045347031241
"2025",1.378755707,111.216718505924
"2026",1.403241566,113.411942836281
"2027",1.427042058,115.631232223682
"2028",1.450144447,117.874821707951
"2029",1.472536,120.142971134281
"2030",1.494203981,122.435967231548
"2031",1.515135654,124.754125803247
"2032",1.535318286,127.097794045543
"2033",1.554739141,129.467352989731
"2034",1.573385484,131.863220074401
"2035",1.591244581,134.285851862033
"2036",1.608303695,136.735746896523
"2037",1.624550093,139.213448711703
"2038",1.63997104,141.719549001806
"2039",1.6545538,144.254690949228
"2040",1.668293476,146.819572730249
"2041",1.681216522,149.414951199047
"2042",1.693357228,152.041636718582
"2043",1.704749885,154.700459570645
"2044",1.715428785,157.392260315689
"2045",1.725428218,160.11788851632
"2046",1.734782475,162.878201341409
"2047",1.743525847,165.674062047925
"2048",1.751692625,168.506338326406
"2049",1.7593171,171.375900507528
"2050",1.766432025,174.283619621067
"2051",1.773063999,177.230365299358
"2052",1.779238085,180.217005616088
"2053",1.784979344,183.24441340212
"2054",1.790312839,186.313466859816
"2055",1.79526363,189.42504809807
"2056",1.79985678,192.580041540414
"2057",1.80411735,195.77933221234
"2058",1.808070403,199.023803885408
"2059",1.811741,202.314337086851
"2060",1.815150992,205.651806954215
"2061",1.818309388,209.037080939281
"2062",1.821221987,212.471021529799
"2063",1.823894587,215.954505220845
"2064",1.826332985,219.488427677732
"2065",1.828542981,223.073704030811
"2066",1.830530372,226.711269165306
"2067",1.832300956,230.402077998466
"2068",1.833860533,234.147105760254
"2069",1.8352149,237.947348259967
"2070",1.836365859,241.803822142595
"2071",1.837299226,245.717565145058
"2072",1.837996821,249.689643975772
"2073",1.838440463,253.721186381687
"2074",1.838611971,257.813393126234
"2075",1.838493166,261.967543062007
"2076",1.838065867,266.184998474938
"2077",1.837311893,270.4672107099
"2078",1.836213064,274.815726102659
"2079",1.8347512,279.232192219633
"2080",1.832915595,283.718364420925
"2081",1.830725446,288.276112765137
"2082",1.828207423,292.907412354723
"2083",1.825388198,297.614280477482
"2084",1.822294443,302.398758590047
"2085",1.818952828,307.262909959806
"2086",1.815390025,312.20881709508
"2087",1.811632705,317.238578952376
"2088",1.80770754,322.354307894098
"2089",1.8036412,327.558126400421
"2090",1.799460357,332.852163510003
"2091",1.795191683,338.238550988076
"2092",1.790861848,343.719419189655
"2093",1.786497524,349.296892617632
"2094",1.782125382,354.973085160646
"2095",1.777772094,360.750094978024
"2096",1.77346433,366.629999033215
"2097",1.769228762,372.614847244321
"2098",1.765092062,378.706656247089
"2099",1.7610809,384.907402730983
"2100",1.756872004,391.219016344871
"2101",1.752691986,397.643372151985
"2102",1.748537517,404.183392063713
"2103",1.744399268,410.841372538943
"2104",1.740260709,417.619670738343
"2105",1.736096671,424.520726766817
"2106",1.731941604,431.547092392154
"2107",1.727791528,438.701467757726
"2108",1.72364233,445.986502463374
"2109",1.719490942,453.404922849869
"2110",1.715336989,460.959535518803
"2111",1.711185053,468.653226691182
"2112",1.707033742,476.488955074378
"2113",1.702882185,484.469735042779
"2114",1.698730156,492.598660125847
"2115",1.694577999,500.87890349271
"2116",1.690426201,509.313717791682
"2117",1.686274431,517.90643507829
"2118",1.682122569,526.660468316326
"2119",1.677970645,535.57931692546
"2120",1.677970645,544.666568364157
"2121",1.677970645,553.925899951537
"2122",1.677970645,563.342640173624
"2123",1.677970645,572.919464977138
"2124",1.677970645,582.659095799893
"2125",1.677970645,592.564300344142
"2126",1.677970645,602.637893363074
"2127",1.677970645,612.882737460682
"2128",1.677970645,623.301743905221
"2129",1.677970645,633.897873456506
"2130",1.677970645,644.674137207267
"2131",1.677970645,655.633597438806
"2132",1.677970645,666.779368491206
"2133",1.677970645,678.114617648328
"2134",1.677970645,689.642566037855
"2135",1.677970645,701.366489546639
"2136",1.677970645,713.289719751605
"2137",1.677970645,725.415644866482
"2138",1.677970645,737.74771070463
"2139",1.677970645,750.289421658233
"2140",1.677970645,763.044341694137
"2141",1.677970645,776.016095366622
"2142",1.677970645,789.208368847389
"2143",1.677970645,802.624910973051
"2144",1.677970645,816.269534310441
"2145",1.677970645,830.146116240024
"2146",1.677970645,844.25860005773
"2147",1.677970645,858.610996095513
"2148",1.677970645,873.207382860969
"2149",1.677970645,888.051908196315
"2150",1.677970645,903.148790457086
"2151",1.677970645,918.502319710851
"2152",1.677970645,934.116858956326
"2153",1.677970645,949.9968453632
"2154",1.677970645,966.14679153304
"2155",1.677970645,982.571286781637
"2156",1.677970645,999.274998443141
"2157",1.677970645,1016.26267319638
"2158",1.677970645,1033.53913841371
"2159",1.677970645,1051.10930353283
"2160",1.677970645,1068.97816145185
"2161",1.677970645,1087.15078994815
"2162",1.677970645,1105.63235312132
"2163",1.677970645,1124.42810286064
"2164",1.677970645,1143.5433803375
"2165",1.677970645,1162.98361752319
"2166",1.677970645,1182.75433873251
"2167",1.677970645,1202.86116219359
"2168",1.677970645,1223.30980164446
"2169",1.677970645,1244.10606795666
"2170",1.677970645,1265.25587078656
"2171",1.677970645,1286.76522025465
"2172",1.677970645,1308.64022865349
"2173",1.677970645,1330.88711218458
"2174",1.677970645,1353.51219272487
"2175",1.677970645,1376.52189962316
"2176",1.677970645,1399.92277152722
"2177",1.677970645,1423.72145824178
"2178",1.677970645,1447.92472261826
"2179",1.677970645,1472.53944247655
"2180",1.677970645,1497.57261255945
"2181",1.677970645,1523.03134652038
"2182",1.677970645,1548.92287894486
"2183",1.677970645,1575.25456740636
"2184",1.677970645,1602.03389455706
"2185",1.677970645,1629.26847025425
"2186",1.677970645,1656.96603372275
"2187",1.677970645,1685.1344557542
"2188",1.677970645,1713.78174094368
"2189",1.677970645,1742.91602996438
"2190",1.677970645,1772.54560188091
"2191",1.677970645,1802.67887650197
"2192",1.677970645,1833.32441677298
"2193",1.677970645,1864.49093120942
"2194",1.677970645,1896.18727637153
"2195",1.677970645,1928.42245938104
"2196",1.677970645,1961.20564048073
"2197",1.677970645,1994.5461356375
"2198",1.677970645,2028.45341918966
"2199",1.677970645,2062.93712653925
"2200",1.677970645,2098.00705689014
"2201",1.677970645,2133.67317603261
"2202",1.677970645,2169.9456191754
"2203",1.677970645,2206.83469382573
"2204",1.677970645,2244.35088271845
"2205",1.677970645,2282.50484679487
"2206",1.677970645,2321.30742823228
"2207",1.677970645,2360.76965352493
"2208",1.677970645,2400.9027366175
"2209",1.677970645,2441.71808209165
"2210",1.677970645,2483.22728840694
"2211",1.677970645,2525.44215119669
"2212",1.677970645,2568.37466661997
"2213",1.677970645,2612.03703477051
"2214",1.677970645,2656.44166314361
"2215",1.677970645,2701.60117016196
"2216",1.677970645,2747.52838876139
"2217",1.677970645,2794.23637003763
"2218",1.677970645,2841.73838695498
"2219",1.677970645,2890.04793811811
"2220",1.677970645,2939.1787516079
"2221",1.677970645,2989.14478888262
"2222",1.677970645,3039.96024874524
"2223",1.677970645,3091.63957137838
"2224",1.677970645,3144.19744244768
"2225",1.677970645,3197.6487972751
"2226",1.677970645,3252.00882508298
"2227",1.677970645,3307.29297331043
"2228",1.677970645,3363.51695200296
"2229",1.677970645,3420.69673827681
"2230",1.677970645,3478.84858085914
"2231",1.677970645,3537.98900470542
"2232",1.677970645,3598.13481569531
"2233",1.677970645,3659.30310540839
"2234",1.677970645,3721.51125598099
"2235",1.677970645,3784.77694504574
"2236",1.677970645,3849.11815075494
"2237",1.677970645,3914.55315688943
"2238",1.677970645,3981.10055805426
"2239",1.677970645,4048.77926496267
"2240",1.677970645,4117.60850981001
"2241",1.677970645,4187.60785173883
"2242",1.677970645,4258.79718239706
"2243",1.677970645,4331.19673159055
"2244",1.677970645,4404.8270730318
"2245",1.677970645,4479.70913018631
"2246",1.677970645,4555.86418221843
"2247",1.677970645,4633.31387003823
"2248",1.677970645,4712.08020245113
"2249",1.677970645,4792.18556241218
"2250",1.677970645,4873.65271338657
"2251",1.677970645,4956.5048058183
"2252",1.677970645,5040.76538370881
"2253",1.677970645,5126.45839130747
"2254",1.677970645,5213.6081799158
"2255",1.677970645,5302.23951480732
"2256",1.677970645,5392.37758226509
"2257",1.677970645,5484.04799673886
"2258",1.677970645,5577.27680812394
"2259",1.677970645,5672.09050916371
"2260",1.677970645,5768.51604297806
"2261",1.677970645,5866.58081071982
"2262",1.677970645,5966.31267936126
"2263",1.677970645,6067.73998961303
"2264",1.677970645,6170.89156397776
"2265",1.677970645,6275.79671494045
"2266",1.677970645,6382.4852532982
"2267",1.677970645,6490.98749663151
"2268",1.677970645,6601.33427791958
"2269",1.677970645,6713.55695430212
"2270",1.677970645,6827.68741599002
"2271",1.677970645,6943.75809532758
"2272",1.677970645,7061.80197600879
"2273",1.677970645,7181.85260245025
"2274",1.677970645,7303.94408932344
"2275",1.677970645,7428.11113124907
"2276",1.677970645,7554.3890126562
"2277",1.677970645,7682.81361780897
"2278",1.677970645,7813.4214410038
"2279",1.677970645,7946.24959693993
"2280",1.677970645,8081.33583126626
"2281",1.677970645,8218.71853130748
"2282",1.677970645,8358.43673697255
"2283",1.677970645,8500.53015184866
"2284",1.677970645,8645.0391544837
"2285",1.677970645,8792.00480986062
"2286",1.677970645,8941.46888106682
"2287",1.677970645,9093.47384116188
"2288",1.677970645,9248.06288524711
"2289",1.677970645,9405.27994274027
"2290",1.677970645,9565.16968985886
"2291",1.677970645,9727.77756231581
"2292",1.677970645,9893.14976823086
"2293",1.677970645,10061.3333012614
"2294",1.677970645,10232.3759539566
"2295",1.677970645,10406.3263313388
"2296",1.677970645,10583.2338647151
"2297",1.677970645,10763.1488257246
"2298",1.677970645,10946.1223406239
"2299",1.677970645,11132.2064048155
"2300",1.677970645,11321.4538976232
"2301",1.677970645,11513.9185973192
"2302",1.677970645,11709.6551964056
"2303",1.677970645,11908.7193171566
"2304",1.677970645,12111.1675274248
"2305",1.677970645,12317.0573567155
"2306",1.677970645,12526.4473125355
"2307",1.677970645,12739.3968970184
"2308",1.677970645,12955.9666238335
"2309",1.677970645,13176.2180353822
"2310",1.677970645,13400.2137202859
"2311",1.677970645,13628.0173311722
"2312",1.677970645,13859.6936027626
"2313",1.677970645,14095.3083702685
"2314",1.677970645,14334.9285880989
"2315",1.677970645,14578.6223488874
"2316",1.677970645,14826.4589028415
"2317",1.677970645,15078.5086774218
"2318",1.677970645,15334.8432973547
"2319",1.677970645,15595.5356049864
"2320",1.677970645,15860.6596809822
"2321",1.677970645,16130.290865378
"2322",1.677970645,16404.5057789894
"2323",1.677970645,16683.3823451851
"2324",1.677970645,16966.99981203
"2325",1.677970645,17255.4387748057
"2326",1.677970645,17548.7811989122
"2327",1.677970645,17847.1104431606
"2328",1.677970645,18150.5112834608
"2329",1.677970645,18459.0699369122
"2330",1.677970645,18772.8740863038
"2331",1.677970645,19092.012905031
"2332",1.677970645,19416.5770824359
"2333",1.677970645,19746.6588495781
"2334",1.677970645,20082.3520054444
"2335",1.677970645,20423.7519436027
"2336",1.677970645,20770.9556793109
"2337",1.677970645,21124.0618770846
"2338",1.677970645,21483.1708787351
"2339",1.677970645,21848.384731883
"2340",1.677970645,22219.8072189571
"2341",1.677970645,22597.5438866862
"2342",1.677970645,22981.7020760919
"2343",1.677970645,23372.3909529917
"2344",1.677970645,23769.7215390204
"2345",1.677970645,24173.8067431791
"2346",1.677970645,24584.7613939202
"2347",1.677970645,25002.7022717781
"2348",1.677970645,25427.7481425544
"2349",1.677970645,25860.0197910678
"2350",1.677970645,26299.6400554769
"2351",1.677970645,26746.7338621869
"2352",1.677970645,27201.4282613503
"2353",1.677970645,27663.85246297
"2354",1.677970645,28134.1378736166
"2355",1.677970645,28612.4181337705
"2356",1.677970645,29098.8291557982
"2357",1.677970645,29593.5091625737
"2358",1.677970645,30096.5987267577
"2359",1.677970645,30608.240810744
"2360",1.677970645,31128.580807284
"2361",1.677970645,31657.7665808037
"2362",1.677970645,32195.9485094216
"2363",1.677970645,32743.2795276814
"2364",1.677970645,33299.9151700112
"2365",1.677970645,33866.0136149216
"2366",1.677970645,34441.7357299547
"2367",1.677970645,35027.2451173979
"2368",1.677970645,35622.708160774
"2369",1.677970645,36228.2940721227
"2370",1.677970645,36844.1749400851
"2371",1.677970645,37470.5257788051
"2372",1.677970645,38107.524577664
"2373",1.677970645,38755.3523518589
"2374",1.677970645,39414.1931938409
"2375",1.677970645,40084.2343256294
"2376",1.677970645,40765.6661520138
"2377",1.677970645,41458.6823146607
"2378",1.677970645,42163.479747141
"2379",1.677970645,42880.2587308914
"2380",1.677970645,43609.2229521289
"2381",1.677970645,44350.5795597314
"2382",1.677970645,45104.5392241025
"2383",1.677970645,45871.3161970381
"2384",1.677970645,46651.1283726093
"2385",1.677970645,47444.197349081
"2386",1.677970645,48250.7484918833
"2387",1.677970645,49071.0109976528
"2388",1.677970645,49905.2179593633
"2389",1.677970645,50753.6064325631
"2390",1.677970645,51616.4175027383
"2391",1.677970645,52493.8963538225
"2392",1.677970645,53386.2923378693
"2393",1.677970645,54293.8590459104
"2394",1.677970645,55216.8543800181
"2395",1.677970645,56155.540626593
"2396",1.677970645,57110.1845308966
"2397",1.677970645,58081.0573728528
"2398",1.677970645,59068.4350441363
"2399",1.677970645,60072.5981265715
"2400",1.677970645,61093.8319718664
"2401",1.677970645,62132.4267826988
"2402",1.677970645,63188.6776951833
"2403",1.677970645,64262.8848627398
"2404",1.677970645,65355.3535413862
"2405",1.677970645,66466.3941764836
"2406",1.677970645,67596.322490954
"2407",1.677970645,68745.4595749987
"2408",1.677970645,69914.1319773421
"2409",1.677970645,71102.671798026
"2410",1.677970645,72311.4167827811
"2411",1.677970645,73540.7104190049
"2412",1.677970645,74790.9020333676
"2413",1.677970645,76062.3468910814
"2414",1.677970645,77355.4062968541
"2415",1.677970645,78670.4476975602
"2416",1.677970645,80007.8447866579
"2417",1.677970645,81367.9776103805
"2418",1.677970645,82751.2326757323
"2419",1.677970645,84158.0030603225
"2420",1.677970645,85588.6885240644
"2421",1.677970645,87043.695622774
"2422",1.677970645,88523.4378237
"2423",1.677970645,90028.3356230182
"2424",1.677970645,91558.8166653216
"2425",1.677970645,93115.3158651441
"2426",1.677970645,94698.2755305482
"2427",1.677970645,96308.1454888149
"2428",1.677970645,97945.3832142698
"2429",1.677970645,99610.4539582817
"2430",1.677970645,101303.830881473
"2431",1.677970645,103025.995188174
"2432",1.677970645,104777.436263169
"2433",1.677970645,106558.651810759
"2434",1.677970645,108370.147996197
"2435",1.677970645,110212.43958952
"2436",1.677970645,112086.050111832
"2437",1.677970645,113991.511984069
"2438",1.677970645,115929.3666783
"2439",1.677970645,117900.164871589
"2440",1.677970645,119904.466602483
"2441",1.677970645,121942.841430157
"2442",1.677970645,124015.868596264
"2443",1.677970645,126124.13718953
"2444",1.677970645,128268.246313162
"2445",1.677970645,130448.80525509
"2446",1.677970645,132666.433661102
"2447",1.677970645,134921.761710933
"2448",1.677970645,137215.430297339
"2449",1.677970645,139548.091208213
"2450",1.677970645,141920.407311808
"2451",1.677970645,144333.052745099
"2452",1.677970645,146786.713105347
"2453",1.677970645,149282.085644929
"2454",1.677970645,151819.879469468
"2455",1.677970645,154400.81573934
"2456",1.677970645,157025.627874602
"2457",1.677970645,159695.061763407
"2458",1.677970645,162409.875973958
"2459",1.677970645,165170.84197007
"2460",1.677970645,167978.744330391
"2461",1.677970645,170834.380971354
"2462",1.677970645,173738.56337392
"2463",1.677970645,176692.116814167
"2464",1.677970645,179695.880597815
"2465",1.677970645,182750.708298718
"2466",1.677970645,185857.468001426
"2467",1.677970645,189017.042547867
"2468",1.677970645,192230.329788215
"2469",1.677970645,195498.242836031
"2470",1.677970645,198821.710327739
"2471",1.677970645,202201.676686513
"2472",1.677970645,205639.102390647
"2473",1.677970645,209134.964246493
"2474",1.677970645,212690.255666033
"2475",1.677970645,216305.986949175
"2476",1.677970645,219983.185570843
"2477",1.677970645,223722.896472949
"2478",1.677970645,227526.182361336
"2479",1.677970645,231394.124007752
"2480",1.677970645,235327.820556975
"2481",1.677970645,239328.389839151
"2482",1.677970645,243396.968687437
"2483",1.677970645,247534.713261057
"2484",1.677970645,251742.799373838
"2485",1.677970645,256022.422828331
"2486",1.677970645,260374.799755626
"2487",1.677970645,264801.166960925
"2488",1.677970645,269302.782275001
"2489",1.677970645,273880.924911633
"2490",1.677970645,278536.895831107
"2491",1.677970645,283272.018109907
"2492",1.677970645,288087.637316688
"2493",1.677970645,292985.121894632
"2494",1.677970645,297965.863550319
"2495",1.677970645,303031.277649195
"2496",1.677970645,308182.803617771
"2497",1.677970645,313421.905352654
"2498",1.677970645,318750.071636538
"2499",1.677970645,324168.816561258
"2500",1.677970645,329679.679958046
"2501",1.677970645,335284.227835089
"2502",1.677970645,340984.052822537
"2503",1.677970645,346780.774625069
"2504",1.677970645,352676.040482156
"2505",1.677970645,358671.525636143
"2506",1.677970645,364768.933808298
"2507",1.677970645,370969.99768294
"2508",1.677970645,377276.479399812
"2509",1.677970645,383690.171054812
"2510",1.677970645,390212.895209242
"2511",1.677970645,396846.505407713
"2512",1.677970645,403592.886704856
"2513",1.677970645,410453.956200981
"2514",1.677970645,417431.663586852
"2515",1.677970645,424527.99169771
"2516",1.677970645,431744.957076726
"2517",1.677970645,439084.610548028
"2518",1.677970645,446549.037799462
"2519",1.677970645,454140.359975276
"2520",1.677970645,461860.734278864
"2521",1.677970645,469712.354585762
"2522",1.677970645,477697.452067067
"2523",1.677970645,485818.295823454
"2524",1.677970645,494077.193529959
"2525",1.677970645,502476.492091744
"2526",1.677970645,511018.578310993
"2527",1.677970645,519705.87956515
"2528",1.677970645,528540.864496688
"2529",1.677970645,537526.043714602
"2530",1.677970645,546663.970507829
"2531",1.677970645,555957.241570795
"2532",1.677970645,565408.497741289
"2533",1.677970645,575020.424750898
"2534",1.677970645,584795.753988178
"2535",1.677970645,594737.263274813
"2536",1.677970645,604847.777654962
"2537",1.677970645,615130.17019803
"2538",1.677970645,625587.362815073
"2539",1.677970645,636222.327089101
"2540",1.677970645,647038.085119474
"2541",1.677970645,658037.710380674
"2542",1.677970645,669224.328595655
"2543",1.677970645,680601.118624055
"2544",1.677970645,692171.313365497
"2545",1.677970645,703938.200678256
"2546",1.677970645,715905.124313527
"2547",1.677970645,728075.484865594
"2548",1.677970645,740452.740738137
"2549",1.677970645,753040.409126965
"2550",1.677970645,765842.067019473
"2551",1.677970645,778861.352211065
"2552",1.677970645,792101.964338868
"2553",1.677970645,805567.665933025
"2554",1.677970645,819262.283485839
"2555",1.677970645,833189.708539117
"2556",1.677970645,847353.898789971
"2557",1.677970645,861758.879215447
"2558",1.677970645,876408.743216241
"2559",1.677970645,891307.653779876
"2560",1.677970645,906459.84466366
"2561",1.677970645,921869.621597723
"2562",1.677970645,937541.363508531
"2563",1.677970645,953479.5237632
"2564",1.677970645,969688.631434939
"2565",1.677970645,986173.292590022
"2566",1.677970645,1002938.19159665
"2567",1.677970645,1019988.09245602
"2568",1.677970645,1037327.84015606
"2569",1.677970645,1054962.36204819
"2570",1.677970645,1072896.6692474
"2571",1.677970645,1091135.85805627
"2572",1.677970645,1109685.11141303
"2573",1.677970645,1128549.7003644
"2574",1.677970645,1147734.98556332
"2575",1.677970645,1167246.41879226
"2576",1.677970645,1187089.54451237
"2577",1.677970645,1207270.00143891
"2578",1.677970645,1227793.52414361
"2579",1.677970645,1248665.9446841
"2580",1.677970645,1269893.19426114
"2581",1.677970645,1291481.30490402
"2582",1.677970645,1313436.41118457
"2583",1.677970645,1335764.75196031
"2584",1.677970645,1358472.67214724
"2585",1.677970645,1381566.62452283
"2586",1.677970645,1405053.17155952
"2587",1.677970645,1428938.98728954
"2588",1.677970645,1453230.85920128
"2589",1.677970645,1477935.69016806
"2590",1.677970645,1503060.50040952
"2591",1.677970645,1528612.42948648
"2592",1.677970645,1554598.73832966
"2593",1.677970645,1581026.81130286
"2594",1.677970645,1607904.15830126
"2595",1.677970645,1635238.41688538
"2596",1.677970645,1663037.35445125
"2597",1.677970645,1691308.8704376
"2598",1.677970645,1720060.99857043
"2599",1.677970645,1749301.90914583
"2600",1.677970645,1779039.91135155
"2601",1.677970645,1809283.45562807
"2602",1.677970645,1840041.13606979
"2603",1.677970645,1871321.69286703
"2604",1.677970645,1903134.01478957
"2605",1.677970645,1935487.14171236
"2606",1.677970645,1968390.26718419
"2607",1.677970645,2001852.74104005
"2608",1.677970645,2035884.07205784
"2609",1.677970645,2070493.93066026
"2610",1.677970645,2105692.15166269
"2611",1.677970645,2141488.73706769
"2612",1.677970645,2177893.85890702
"2613",1.677970645,2214917.86213205
"2614",1.677970645,2252571.26755316
"2615",1.677970645,2290864.77482927
"2616",1.677970645,2329809.26550807
"2617",1.677970645,2369415.80611792
"2618",1.677970645,2409695.65131244
"2619",1.677970645,2450660.24706839
"2620",1.677970645,2492321.23393801
"2621",1.677970645,2534690.45035662
"2622",1.677970645,2577779.93600644
"2623",1.677970645,2621601.93523758
"2624",1.677970645,2666168.90054718
"2625",1.677970645,2711493.49611773
"2626",1.677970645,2757588.60141549
"2627",1.677970645,2804467.31485008
"2628",1.677970645,2852142.95749627
"2629",1.677970645,2900629.07687914
"2630",1.677970645,2949939.45082337
"2631",1.677970645,3000088.09136814
"2632",1.677970645,3051089.24874856
"2633",1.677970645,3102957.41544464
"2634",1.677970645,3155707.33029923
"2635",1.677970645,3209353.98270594
"2636",1.677970645,3263912.61686813
"2637",1.677970645,3319398.73613042
"2638",1.677970645,3375828.10738381
"2639",1.677970645,3433216.76554556
"2640",1.677970645,3491581.01811539
"2641",1.677970645,3550937.44980902
"2642",1.677970645,3611302.92727046
"2643",1.677970645,3672694.60386447
"2644",1.677970645,3735129.92455042
"2645",1.677970645,3798626.63083903
"2646",1.677970645,3863202.76583329
"2647",1.677970645,3928876.67935524
"2648",1.677970645,3995667.03315966
"2649",1.677970645,4063592.80623653
"2650",1.677970645,4132673.30020361
"2651",1.677970645,4202928.14479064
"2652",1.677970645,4274377.30341675
"2653",1.677970645,4347041.07886269
"2654",1.677970645,4420940.11903955
"2655",1.677970645,4496095.42285534
"2656",1.677970645,4572528.34618148
"2657",1.677970645,4650260.60792065
"2658",1.677970645,4729314.29617768
"2659",1.677970645,4809711.87453543
"2660",1.677970645,4891476.1884374
"2661",1.677970645,4974630.47167858
"2662",1.677970645,5059198.35300692
"2663",1.677970645,5145203.86283684
"2664",1.677970645,5232671.44007686
"2665",1.677970645,5321625.93907326
"2666",1.677970645,5412092.63667196
"2667",1.677970645,5504097.23940008
"2668",1.677970645,5597665.89076985
"2669",1.677970645,5692825.17870661
"2670",1.677970645,5789602.14310294
"2671",1.677970645,5888024.28350127
"2672",1.677970645,5988119.56690718
"2673",1.677970645,6089916.43573523
"2674",1.677970645,6193443.81589008
"2675",1.677970645,6298731.12498485
"2676",1.677970645,6405808.28069931
"2677",1.677970645,6514705.70927978
"2678",1.677970645,6625454.35418393
"2679",1.677970645,6738085.68487226
"2680",1.677970645,6852631.70574899
"2681",1.677970645,6969124.96525502
"2682",1.677970645,7087598.56511544
"2683",1.677970645,7208086.16974406
"2684",1.677970645,7330622.01580793
"2685",1.677970645,7455240.92195445
"2686",1.677970645,7581978.29870357
"2687",1.677970645,7710870.15850838
"2688",1.677970645,7841953.12598659
"2689",1.677970645,7975264.44832581
"2690",1.677970645,8110842.00586581
"2691",1.677970645,8248724.32286065
"2692",1.677970645,8388950.5784235
"2693",1.677970645,8531560.61765772
"2694",1.677970645,8676594.9629771
"2695",1.677970645,8824094.82561824
"2696",1.677970645,8974102.11734888
"2697",1.677970645,9126659.46237517
"2698",1.677970645,9281810.20945108
"2699",1.677970645,9439598.44419386
"2700",1.677970645,9600069.00160872
"2701",1.677970645,9763267.47882646
"2702",1.677970645,9929240.24805726
"2703",1.677970645,10098034.469765
"2704",1.677970645,10269698.1060655
"2705",1.677970645,10444279.9343517
"2706",1.677970645,10621829.5611518
"2707",1.677970645,10802397.4362213
"2708",1.677970645,10986034.8668758
"2709",1.677970645,11172794.032567
"2710",1.677970645,11362727.9997059
"2711",1.677970645,11555890.7367385
"2712",1.677970645,11752337.1294778
"2713",1.677970645,11952122.9966957
"2714",1.677970645,12155305.1059805
"2715",1.677970645,12361941.1898635
"2716",1.677970645,12572089.9622201
"2717",1.677970645,12785811.134949
"2718",1.677970645,13003165.434935
"2719",1.677970645,13224214.6213011
"2720",1.677970645,13449021.5029519
"2721",1.677970645,13677649.9564167
"2722",1.677970645,13910164.9439951
"2723",1.677970645,14146632.5322112
"2724",1.677970645,14387119.9105813
"2725",1.677970645,14631695.4107003
"2726",1.677970645,14880428.5256532
"2727",1.677970645,15133389.9297554
"2728",1.677970645,15390651.4986292
"2729",1.677970645,15652286.3296216
"2730",1.677970645,15918368.7625679
"2731",1.677970645,16188974.4009098
"2732",1.677970645,16464180.133171
"2733",1.677970645,16744064.1547984
"2734",1.677970645,17028705.9903742
"2735",1.677970645,17318186.5162054
"2736",1.677970645,17612587.9832975
"2737",1.677970645,17911994.0407181
"2738",1.677970645,18216489.7593577
"2739",1.677970645,18526161.6560946
"2740",1.677970645,18841097.7183694
"2741",1.677970645,19161387.4291785
"2742",1.677970645,19487121.7924911
"2743",1.677970645,19818393.3590982
"2744",1.677970645,20155296.2529019
"2745",1.677970645,20497926.1976499
"2746",1.677970645,20846380.544125
"2747",1.677970645,21200758.2977971
"2748",1.677970645,21561160.1469437
"2749",1.677970645,21927688.4912493
"2750",1.677970645,22300447.4708906
"2751",1.677970645,22679542.9961152
"2752",1.677970645,23065082.7773236
"2753",1.677970645,23457176.355662
"2754",1.677970645,23855935.1341347
"2755",1.677970645,24261472.4092455
"2756",1.677970645,24673903.4031763
"2757",1.677970645,25093345.2965129
"2758",1.677970645,25519917.2615261
"2759",1.677970645,25953740.4960187
"2760",1.677970645,26394938.257748
"2761",1.677970645,26843635.8994319
"2762",1.677970645,27299960.9043505
"2763",1.677970645,27764042.9225531
"2764",1.677970645,28236013.8076787
"2765",1.677970645,28716007.6544037
"2766",1.677970645,29204160.836525
"2767",1.677970645,29700612.0456897
"2768",1.677970645,30205502.3307836
