"year","temp_path","scc"
"2769",1.677970645,30718975.1379886
"2770",1.677970645,31241176.3515201
"2771",1.677970645,31772254.3350564
"2772",1.677970645,32312359.9738734
"2773",1.677970645,32861646.7176929
"2774",1.677970645,33420270.6242601
"2775",1.677970645,33988390.4036614
"2776",1.677970645,34566167.4633941
"2777",1.677970645,35153765.9542027
"2778",1.677970645,35751352.8166931
"2779",1.677970645,36359097.8287395
"2780",1.677970645,36977173.653695
"2781",1.677970645,37605755.8894227
"2782",1.677970645,38245023.1181593
"2783",1.677970645,38895156.9572245
"2784",1.677970645,39556342.1105929
"2785",1.677970645,40228766.4213425
"2786",1.677970645,40912620.9249918
"2787",1.677970645,41608099.9037445
"2788",1.677970645,42315400.941656
"2789",1.677970645,43034724.980735
"2790",1.677970645,43766276.3779995
"2791",1.677970645,44510262.9635015
"2792",1.677970645,45266896.0993367
"2793",1.677970645,46036390.7396566
"2794",1.677970645,46818965.4917009
"2795",1.677970645,47614842.6778644
"2796",1.677970645,48424248.3988192
"2797",1.677970645,49247412.5977101
"2798",1.677970645,50084569.125437
"2799",1.677970645,50935955.8070487
"2800",1.677970645,51801814.5092642
"2801",1.677970645,52682391.209138
"2802",1.677970645,53577936.0638945
"2803",1.677970645,54488703.4819467
"2804",1.677970645,55414952.1951215
"2805",1.677970645,56356945.3321105
"2806",1.677970645,57314950.4931687
"2807",1.677970645,58289239.8260829
"2808",1.677970645,59280090.1034273
"2809",1.677970645,60287782.8011325
"2810",1.677970645,61312604.17839
"2811",1.677970645,62354845.3589098
"2812",1.677970645,63414802.4135606
"2813",1.677970645,64492776.4444133
"2814",1.677970645,65589073.6702088
"2815",1.677970645,66704005.5132789
"2816",1.677970645,67837888.6879439
"2817",1.677970645,68991045.2904079
"2818",1.677970645,70163802.8901824
"2819",1.677970645,71356494.6230631
"2820",1.677970645,72569459.2856816
"2821",1.677970645,73803041.4316653
"2822",1.677970645,75057591.4694297
"2823",1.677970645,76333465.7616279
"2824",1.677970645,77631026.7262915
"2825",1.677970645,78950642.9396877
"2826",1.677970645,80292689.2409204
"2827",1.677970645,81657546.8383091
"2828",1.677970645,83045603.4175725
"2829",1.677970645,84457253.2518495
"2830",1.677970645,85892897.3135852
"2831",1.677970645,87352943.3883181
"2832",1.677970645,88837806.1903993
"2833",1.677970645,90347907.480672
"2834",1.677970645,91883676.1861521
"2835",1.677970645,93445548.5217396
"2836",1.677970645,95033968.1139921
"2837",1.677970645,96649386.1270029
"2838",1.677970645,98292261.3904142
"2839",1.677970645,99963060.5296008
"2840",1.677970645,101662258.098065
"2841",1.677970645,103390336.712079
"2842",1.677970645,105147787.187609
"2843",1.677970645,106935108.679563
"2844",1.677970645,108752808.823408
"2845",1.677970645,110601403.879178
"2846",1.677970645,112481418.877937
"2847",1.677970645,114393387.770724
"2848",1.677970645,116337853.580014
"2849",1.677970645,118315368.553771
"2850",1.677970645,120326494.32209
"2851",1.677970645,122371802.056517
"2852",1.677970645,124451872.632056
"2853",1.677970645,126567296.791936
"2854",1.677970645,128718675.315166
"2855",1.677970645,130906619.186935
"2856",1.677970645,133131749.771902
"2857",1.677970645,135394698.990426
"2858",1.677970645,137696109.497782
"2859",1.677970645,140036634.866421
"2860",1.677970645,142416939.771323
"2861",1.677970645,144837700.178483
"2862",1.677970645,147299603.536604
"2863",1.677970645,149803348.97204
"2864",1.677970645,152349647.48704
"2865",1.677970645,154939222.161356
"2866",1.677970645,157572808.357273
"2867",1.677970645,160251153.928109
"2868",1.677970645,162975019.430256
"2869",1.677970645,165745178.338817
"2870",1.677970645,168562417.266893
"2871",1.677970645,171427536.188594
"2872",1.677970645,174341348.665826
"2873",1.677970645,177304682.07893
"2874",1.677970645,180318377.861219
"2875",1.677970645,183383291.737506
"2876",1.677970645,186500293.966663
"2877",1.677970645,189670269.588296
"2878",1.677970645,192894118.673604
"2879",1.677970645,196172756.580484
"2880",1.677970645,199507114.212966
"2881",1.677970645,202898138.285038
"2882",1.677970645,206346791.588952
"2883",1.677970645,209854053.268065
"2884",1.677970645,213420919.094312
"2885",1.677970645,217048401.750379
"2886",1.677970645,220737531.116657
"2887",1.677970645,224489354.563053
"2888",1.677970645,228304937.24576
"2889",1.677970645,232185362.409032
"2890",1.677970645,236131731.692096
"2891",1.677970645,240145165.441246
"2892",1.677970645,244226803.027229
"2893",1.677970645,248377803.168012
"2894",1.677970645,252599344.25701
"2895",1.677970645,256892624.696874
"2896",1.677970645,261258863.238935
"2897",1.677970645,265699299.3284
"2898",1.677970645,270215193.45538
"2899",1.677970645,274807827.511881
"2900",1.677970645,279478505.154828
"2901",1.677970645,284228552.175236
"2902",1.677970645,289059316.873637
"2903",1.677970645,293972170.441863
"2904",1.677970645,298968507.351286
"2905",1.677970645,304049745.747637
"2906",1.677970645,309217327.852503
"2907",1.677970645,314472720.371631
"2908",1.677970645,319817414.910126
"2909",1.677970645,325252928.394687
"2910",1.677970645,330780803.502995
"2911",1.677970645,336402609.10035
"2912",1.677970645,342119940.683708
"2913",1.677970645,347934420.833239
"2914",1.677970645,353847699.671501
"2915",1.677970645,359861455.330411
"2916",1.677970645,365977394.426098
"2917",1.677970645,372197252.54179
"2918",1.677970645,378522794.718877
"2919",1.677970645,384955815.956278
"2920",1.677970645,391498141.718246
"2921",1.677970645,398151628.450768
"2922",1.677970645,404918164.106705
"2923",1.677970645,411799668.679791
"2924",1.677970645,418798094.747677
"2925",1.677970645,425915428.024164
"2926",1.677970645,433153687.920743
"2927",1.677970645,440514928.117657
"2928",1.677970645,448001237.144608
"2929",1.677970645,455614738.971263
"2930",1.677970645,463357593.607763
"2931",1.677970645,471231997.715365
"2932",1.677970645,479240185.227415
"2933",1.677970645,487384427.980797
"2934",1.677970645,495667036.358063
"2935",1.677970645,504090359.940419
"2936",1.677970645,512656788.171711
"2937",1.677970645,521368751.033663
"2938",1.677970645,530228719.732499
"2939",1.677970645,539239207.397159
"2940",1.677970645,548402769.789319
"2941",1.677970645,557722006.025391
"2942",1.677970645,567199559.310712
"2943",1.677970645,576838117.686131
"2944",1.677970645,586640414.787204
"2945",1.677970645,596609230.61619
"2946",1.677970645,606747392.327086
"2947",1.677970645,617057775.023916
"2948",1.677970645,627543302.572473
"2949",1.677970645,638206948.425769
"2950",1.677970645,649051736.463417
"2951",1.677970645,660080741.845152
"2952",1.677970645,671297091.878769
"2953",1.677970645,682703966.902696
"2954",1.677970645,694304601.183431
"2955",1.677970645,706102283.82814
"2956",1.677970645,718100359.712618
"2957",1.677970645,730302230.424918
"2958",1.677970645,742711355.224854
"2959",1.677970645,755331252.019701
"2960",1.677970645,768165498.356342
"2961",1.677970645,781217732.430098
"2962",1.677970645,794491654.110597
"2963",1.677970645,807991025.984907
"2964",1.677970645,821719674.418227
"2965",1.677970645,835681490.632465
"2966",1.677970645,849880431.802974
"2967",1.677970645,864320522.173739
"2968",1.677970645,879005854.191358
"2969",1.677970645,893940589.658111
"2970",1.677970645,909128960.904417
"2971",1.677970645,924575271.981044
"2972",1.677970645,940283899.87138
"2973",1.677970645,956259295.724079
"2974",1.677970645,972505986.106458
"2975",1.677970645,989028574.278995
"2976",1.677970645,1005831741.49121
"2977",1.677970645,1022920248.29938
"2978",1.677970645,1040298935.90641
"2979",1.677970645,1057972727.52418
"2980",1.677970645,1075946629.75886
"2981",1.677970645,1094225734.01942
"2982",1.677970645,1112815217.94989
"2983",1.677970645,1131720346.88564
"2984",1.677970645,1150946475.3341
"2985",1.677970645,1170499048.48041
"2986",1.677970645,1190383603.71826
"2987",1.677970645,1210605772.20655
"2988",1.677970645,1231171280.45207
"2989",1.677970645,1252085951.9188
"2990",1.677970645,1273355708.6642
"2991",1.677970645,1294986573.00296
"2992",1.677970645,1316984669.19864
"2993",1.677970645,1339356225.18367
"2994",1.677970645,1362107574.30827
"2995",1.677970645,1385245157.1186
"2996",1.677970645,1408775523.1647
"2997",1.677970645,1432705332.83886
"2998",1.677970645,1457041359.24465
"2999",1.677970645,1481790490.09734
"3000",1.677970645,1506959729.6561
"3001",1.677970645,1532556200.68861
"3002",1.677970645,1558587146.46851
"3003",1.677970645,1585059932.80633
"3004",1.677970645,1611982050.11434
"3005",1.677970645,1639361115.50603
"3006",1.677970645,1667204874.93065
"3007",1.677970645,1695521205.34345
"3008",1.677970645,1724318116.91226
"3009",1.677970645,1753603755.26088
"3010",1.677970645,1783386403.75001
"3011",1.677970645,1813674485.79631
"3012",1.677970645,1844476567.2301
"3013",1.677970645,1875801358.69259
"3014",1.677970645,1907657718.073
"3015",1.677970645,1940054652.98638
"3016",1.677970645,1973001323.29292
"3017",1.677970645,2006507043.65906
"3018",1.677970645,2040581286.1615
"3019",1.677970645,2075233682.93461
"3020",1.677970645,2110474028.86186
"3021",1.677970645,2146312284.31226
"3022",1.677970645,2182758577.92227
"3023",1.677970645,2219823209.42415
"3024",1.677970645,2257516652.52129
"3025",1.677970645,2295849557.81159
"3026",1.677970645,2334832755.75926
"3027",1.677970645,2374477259.71626
"3028",1.677970645,2414794268.99396
"3029",1.677970645,2455795171.98575
"3030",1.677970645,2497491549.34174
"3031",1.677970645,2539895177.1961
"3032",1.677970645,2583018030.44803
"3033",1.677970645,2626872286.09726
"3034",1.677970645,2671470326.63491
"3035",1.677970645,2716824743.49065
"3036",1.677970645,2762948340.53694
"3037",1.677970645,2809854137.65158
"3038",1.677970645,2857555374.33919
"3039",1.677970645,2906065513.41275
"3040",1.677970645,2955398244.73613
"3041",1.677970645,3005567489.02869
"3042",1.677970645,3056587401.73271
"3043",1.677970645,3108472376.94499
"3044",1.677970645,3161237051.41343
"3045",1.677970645,3214896308.59968
"3046",1.677970645,3269465282.80899
"3047",1.677970645,3324959363.38835
"3048",1.677970645,3381394198.99387
"3049",1.677970645,3438785701.92874
"3050",1.677970645,3497150052.55275
"3051",1.677970645,3556503703.7645
"3052",1.677970645,3616863385.55767
"3053",1.677970645,3678246109.65229
"3054",1.677970645,3740669174.20235
"3055",1.677970645,3804150168.58096
"3056",1.677970645,3868706978.24435
"3057",1.677970645,3934357789.6758
"3058",1.677970645,4001121095.41098
"3059",1.677970645,4069015699.14585
"3060",1.677970645,4138060720.92864
"3061",1.677970645,4208275602.43691
"3062",1.677970645,4279680112.34138
"3063",1.677970645,4352294351.75781
"3064",1.677970645,4426138759.78819
"3065",1.677970645,4501234119.15281
"3066",1.677970645,4577601561.91473
"3067",1.677970645,4655262575.2978
"3068",1.677970645,4734239007.60003
"3069",1.677970645,4814553074.20373
"3070",1.677970645,4896227363.6838
"3071",1.677970645,4979284844.01594
"3072",1.677970645,5063748868.88626
"3073",1.677970645,5149643184.10375
"3074",1.677970645,5236991934.11751
"3075",1.677970645,5325819668.64024
"3076",1.677970645,5416151349.37946
"3077",1.677970645,5508012356.8786
"3078",1.677970645,5601428497.46928
"3079",1.677970645,5696426010.33667
"3080",1.677970645,5793031574.69971
"3081",1.677970645,5891272317.10807
"3082",1.677970645,5991175818.8573
"3083",1.677970645,6092770123.52459
"3084",1.677970645,6196083744.62642
"3085",1.677970645,6301145673.40055
"3086",1.677970645,6407985386.71367
"3087",1.677970645,6516632855.09719
"3088",1.677970645,6627118550.91305
"3089",1.677970645,6739473456.65106
"3090",1.677970645,6853729073.36057
"3091",1.677970645,6969917429.2179
"3092",1.677970645,7088071088.23219
"3093",1.677970645,7208223159.09087
"3094",1.677970645,7330407304.14814
"3095",1.677970645,7454657748.55758
"3096",1.677970645,7581009289.55165
"3097",1.677970645,7709497305.87015
"3098",1.677970645,7840157767.33982
"3099",1.677970645,7973027244.60781
"3100",1.677970645,8108142919.03045
"3101",1.677970645,8245542592.72077
"3102",1.677970645,8385264698.75636
"3103",1.677970645,8527348311.55033
"3104",1.677970645,8671833157.3877
"3105",1.677970645,8818759625.13
"3106",1.677970645,8968168777.08982
"3107",1.677970645,9120102360.07895
"3108",1.677970645,9274602816.63183
"3109",1.677970645,9431713296.40729
"3110",1.677970645,9591477667.77111
"3111",1.677970645,9753940529.56242
"3112",1.677970645,9919147223.04572
"3113",1.677970645,10087143844.0526
"3114",1.677970645,10257977255.315
"3115",1.677970645,10431695098.9927
"3116",1.677970645,10608345809.399
"3117",1.677970645,10787978625.9264
"3118",1.677970645,10970643606.1748
"3119",1.677970645,11156391639.2876
"3120",1.677970645,11345274459.4952
"3121",1.677970645,11537344659.8719
"3122",1.677970645,11732655706.3079
"3123",1.677970645,11931261951.6988
"3124",1.677970645,12133218650.3584
"3125",1.677970645,12338581972.6539
"3126",1.677970645,12547409019.8712
"3127",1.677970645,12759757839.3094
"3128",1.677970645,12975687439.6112
"3129",1.677970645,13195257806.33
"3130",1.677970645,13418529917.7386
"3131",1.677970645,13645565760.8818
"3132",1.677970645,13876428347.8773
"3133",1.677970645,14111181732.4678
"3134",1.677970645,14349891026.8274
"3135",1.677970645,14592622418.6267
"3136",1.677970645,14839443188.3603
"3137",1.677970645,15090421726.938
"3138",1.677970645,15345627553.547
"3139",1.677970645,15605131333.7853
"3140",1.677970645,15869004898.0728
"3141",1.677970645,16137321260.3411
"3142",1.677970645,16410154637.009
"3143",1.677970645,16687580466.2436
"3144",1.677970645,16969675427.5143
"3145",1.677970645,17256517461.4423
"3146",1.677970645,17548185789.9484
"3147",1.677970645,17844760936.7045
"3148",1.677970645,18146324747.8927
"3149",1.677970645,18452960413.2749
"3150",1.677970645,18764752487.5776
"3151",1.677970645,19081786912.196
"3152",1.677970645,19404151037.222
"3153",1.677970645,19731933643.7984
"3154",1.677970645,20065224966.8056
"3155",1.677970645,20404116717.8839
"3156",1.677970645,20748702108.7947
"3157",1.677970645,21099075875.127
"3158",1.677970645,21455334300.3514
"3159",1.677970645,21817575240.2272
"3160",1.677970645,22185898147.5656
"3161",1.677970645,22560404097.3554
"3162",1.677970645,22941195812.2521
"3163",1.677970645,23328377688.4386
"3164",1.677970645,23722055821.8592
"3165",1.677970645,24122338034.8323
"3166",1.677970645,24529333903.0457
"3167",1.677970645,24943154782.94
"3168",1.677970645,25363913839.4825
"3169",1.677970645,25791726074.3378
"3170",1.677970645,26226708354.439
"3171",1.677970645,26668979440.9638
"3172",1.677970645,27118660018.7195
"3173",1.677970645,27575872725.9423
"3174",1.677970645,28040742184.5148
"3175",1.677970645,28513395030.6052
"3176",1.677970645,28993959945.7346
"3177",1.677970645,29482567688.2754
"3178",1.677970645,29979351125.3851
"3179",1.677970645,30484445265.3805
"3180",1.677970645,30997987290.5575
"3181",1.677970645,31520116590.4573
"3182",1.677970645,32050974795.5879
"3183",1.677970645,32590705811.6027
"3184",1.677970645,33139455853.9401
"3185",1.677970645,33697373482.9293
"3186",1.677970645,34264609639.3673
"3187",1.677970645,34841317680.5677
"3188",1.677970645,35427653416.8902
"3189",1.677970645,36023775148.7512
"3190",1.677970645,36629843704.1214
"3191",1.677970645,37246022476.5124
"3192",1.677970645,37872477463.46
"3193",1.677970645,38509377305.5016
"3194",1.677970645,39156893325.6585
"3195",1.677970645,39815199569.4218
"3196",1.677970645,40484472845.2475
"3197",1.677970645,41164892765.5631
"3198",1.677970645,41856641788.2918
"3199",1.677970645,42559905258.8917
"3200",1.677970645,43274871452.9206
"3201",1.677970645,44001731619.1236
"3202",1.677970645,44740680023.0492
"3203",1.677970645,45491913991.1954
"3204",1.677970645,46255633955.6891
"3205",1.677970645,47032043499.5018
"3206",1.677970645,47821349402.2008
"3207",1.677970645,48623761686.2429
"3208",1.677970645,49439493663.8087
"3209",1.677970645,50268761984.18
"3210",1.677970645,51111786681.6633
"3211",1.677970645,51968791224.0603
"3212",1.677970645,52840002561.6831
"3213",1.677970645,53725651176.9213
"3214",1.677970645,54625971134.3562
"3215",1.677970645,55541200131.4252
"3216",1.677970645,56471579549.6353
"3217",1.677970645,57417354506.3282
"3218",1.677970645,58378773906.9901
"3219",1.677970645,59356090498.1147
"3220",1.677970645,60349560920.6102
"3221",1.677970645,61359445763.7536
"3222",1.677970645,62386009619.6883
"3223",1.677970645,63429521138.466
"3224",1.677970645,64490253083.6231
"3225",1.677970645,65568482388.2995
"3226",1.677970645,66664490211.8868
"3227",1.677970645,67778561997.2078
"3228",1.677970645,68910987528.221
"3229",1.677970645,70062060988.2446
"3230",1.677970645,71232081018.6998
"3231",1.677970645,72421350778.3578
"3232",1.677970645,73630178003.0961
"3233",1.677970645,74858875066.1485
"3234",1.677970645,76107759038.8461
"3235",1.677970645,77377151751.8384
"3236",1.677970645,78667379856.7901
"3237",1.677970645,79978774888.5367
"3238",1.677970645,81311673327.6988
"3239",1.677970645,82666416663.7369
"3240",1.677970645,84043351458.4383
"3241",1.677970645,85442829409.8233
"3242",1.677970645,86865207416.4606
"3243",1.677970645,88310847642.1697
"3244",1.677970645,89780117581.1074
"3245",1.677970645,91273390123.2136
"3246",1.677970645,92791043620.0042
"3247",1.677970645,94333461950.6917
"3248",1.677970645,95901034588.6194
"3249",1.677970645,97494156667.9794
"3250",1.677970645,99113229050.8076
"3251",1.677970645,100758658394.223
"3252",1.677970645,102430857217.895
"3253",1.677970645,104130243971.707
"3254",1.677970645,105857243103.604
"3255",1.677970645,107612285127.584
"3256",1.677970645,109395806691.806
"3257",1.677970645,111208250646.805
"3258",1.677970645,113050066113.746
"3259",1.677970645,114921708552.731
"3260",1.677970645,116823639831.078
"3261",1.677970645,118756328291.573
"3262",1.677970645,120720248820.641
"3263",1.677970645,122715882916.39
"3264",1.677970645,124743718756.513
"3265",1.677970645,126804251265.973
"3266",1.677970645,128897982184.453
"3267",1.677970645,131025420133.509
"3268",1.677970645,133187080683.378
"3269",1.677970645,135383486419.4
"3270",1.677970645,137615167007.994
"3271",1.677970645,139882659262.127
"3272",1.677970645,142186507206.226
"3273",1.677970645,144527262140.482
"3274",1.677970645,146905482704.448
"3275",1.677970645,149321734939.91
"3276",1.677970645,151776592352.933
"3277",1.677970645,154270635975.02
"3278",1.677970645,156804454423.305
"3279",1.677970645,159378643959.711
"3280",1.677970645,161993808548.996
"3281",1.677970645,164650559915.569
"3282",1.677970645,167349517599.048
"3283",1.677970645,170091309008.41
"3284",1.677970645,172876569474.683
"3285",1.677970645,175705942302.048
"3286",1.677970645,178580078817.286
"3287",1.677970645,181499638417.417
"3288",1.677970645,184465288615.468
"3289",1.677970645,187477705084.223
"3290",1.677970645,190537571697.856
"3291",1.677970645,193645580571.303
"3292",1.677970645,196802432097.269
"3293",1.677970645,200008834980.717
"3294",1.677970645,203265506270.709
"3295",1.677970645,206573171389.457
"3296",1.677970645,209932564158.429
"3297",1.677970645,213344426821.366
"3298",1.677970645,216809510064.034
"3299",1.677970645,220328573030.555
"3300",1.677970645,223902383336.15
"3301",1.677970645,227531717076.094
"3302",1.677970645,231217358830.723
"3303",1.677970645,234960101666.284
"3304",1.677970645,238760747131.425
"3305",1.677970645,242620105249.142
"3306",1.677970645,246538994503.93
"3307",1.677970645,250518241823.956
"3308",1.677970645,254558682557.998
"3309",1.677970645,258661160446.913
"3310",1.677970645,262826527589.399
"3311",1.677970645,267055644401.794
"3312",1.677970645,271349379571.615
"3313",1.677970645,275708610004.61
"3314",1.677970645,280134220765.01
"3315",1.677970645,284627105008.686
"3316",1.677970645,289188163908.908
"3317",1.677970645,293818306574.405
"3318",1.677970645,298518449959.368
"3319",1.677970645,303289518765.085
"3320",1.677970645,308132445332.847
"3321",1.677970645,313048169527.755
"3322",1.677970645,318037638613.058
"3323",1.677970645,323101807114.646
"3324",1.677970645,328241636675.258
"3325",1.677970645,333458095898.03
"3326",1.677970645,338752160178.932
"3327",1.677970645,344124811527.642
"3328",1.677970645,349577038376.413
"3329",1.677970645,355109835376.431
"3330",1.677970645,360724203181.209
"3331",1.677970645,366421148216.447
"3332",1.677970645,372201682435.901
"3333",1.677970645,378066823062.646
"3334",1.677970645,384017592315.226
"3335",1.677970645,390055017118.055
"3336",1.677970645,396180128795.517
"3337",1.677970645,402393962749.084
"3338",1.677970645,408697558116.851
"3339",1.677970645,415091957414.807
"3340",1.677970645,421578206159.133
"3341",1.677970645,428157352468.839
"3342",1.677970645,434830446647.997
"3343",1.677970645,441598540746.775
"3344",1.677970645,448462688100.54
"3345",1.677970645,455423942846.164
"3346",1.677970645,462483359414.727
"3347",1.677970645,469641991999.709
"3348",1.677970645,476900893999.832
"3349",1.677970645,484261117435.532
"3350",1.677970645,491723712338.197
"3351",1.677970645,499289726111.116
"3352",1.677970645,506960202861.132
"3353",1.677970645,514736182699.94
"3354",1.677970645,522618701013.938
"3355",1.677970645,530608787701.507
"3356",1.677970645,538707466376.512
"3357",1.677970645,546915753536.881
"3358",1.677970645,555234657696.962
"3359",1.677970645,563665178482.406
"3360",1.677970645,572208305686.21
"3361",1.677970645,580865018284.599
"3362",1.677970645,589636283411.256
"3363",1.677970645,598523055288.511
"3364",1.677970645,607526274113.926
"3365",1.677970645,616646864900.725
"3366",1.677970645,625885736270.462
"3367",1.677970645,635243779196.276
"3368",1.677970645,644721865694.945
"3369",1.677970645,654320847466.06
"3370",1.677970645,664041554476.412
"3371",1.677970645,673884793487.723
"3372",1.677970645,683851346525.759
"3373",1.677970645,693941969288.835
"3374",1.677970645,704157389493.55
"3375",1.677970645,714498305155.707
"3376",1.677970645,724965382804.105
"3377",1.677970645,735559255624.964
"3378",1.677970645,746280521534.582
"3379",1.677970645,757129741177.798
"3380",1.677970645,768107435849.755
"3381",1.677970645,779214085338.286
"3382",1.677970645,790450125684.333
"3383",1.677970645,801815946857.563
"3384",1.677970645,813311890344.316
"3385",1.677970645,824938246644.957
"3386",1.677970645,836695252677.58
"3387",1.677970645,848583089084.856
"3388",1.677970645,860601877440.871
"3389",1.677970645,872751677354.525
"3390",1.677970645,885032483466.061
"3391",1.677970645,897444222333.141
"3392",1.677970645,909986749202.816
"3393",1.677970645,922659844665.504
"3394",1.677970645,935463211187.158
"3395",1.677970645,948396469515.495
"3396",1.677970645,961459154956.139
"3397",1.677970645,974650713514.345
"3398",1.677970645,987970497897.906
"3399",1.677970645,1001417763376.54
"3400",1.677970645,1014991663493.17
"3401",1.677970645,1028691245622.06
"3402",1.677970645,1042515446368.91
"3403",1.677970645,1056463086807.53
"3404",1.677970645,1070532867547.92
"3405",1.677970645,1084723363630.06
"3406",1.677970645,1099033019237.78
"3407",1.677970645,1113460142226.76
"3408",1.677970645,1128002898460.67
"3409",1.677970645,1142659305949.04
"3410",1.677970645,1157427228780.48
"3411",1.677970645,1172304370844.65
"3412",1.677970645,1187288269335.79
"3413",1.677970645,1202376288031.12
"3414",1.677970645,1217565610336.42
"3415",1.677970645,1232853232091.49
"3416",1.677970645,1248235954127.44
"3417",1.677970645,1263710374568.08
"3418",1.677970645,1279272880866.72
"3419",1.677970645,1294919641570.25
"3420",1.677970645,1310646597801.29
"3421",1.677970645,1326449454449.53
"3422",1.677970645,1342323671062.79
"3423",1.677970645,1358264452428.21
"3424",1.677970645,1374266738833.29
"3425",1.677970645,1390325195996.88
"3426",1.677970645,1406434204659.18
"3427",1.677970645,1422587849819.91
"3428",1.677970645,1438779909613.31
"3429",1.677970645,1455003843808.41
"3430",1.677970645,1471252781922.27
"3431",1.677970645,1487519510934.18
"3432",1.677970645,1503796462587.68
"3433",1.677970645,1520075700267.4
"3434",1.677970645,1536348905437.02
"3435",1.677970645,1552607363624.46
"3436",1.677970645,1568841949939.6
"3437",1.677970645,1585043114109.84
"3438",1.677970645,1601200865017.93
"3439",1.677970645,1617304754726.39
"3440",1.677970645,1633343861971.92
"3441",1.677970645,1649306775113.19
"3442",1.677970645,1665181574514.39
"3443",1.677970645,1680955814346.69
"3444",1.677970645,1696616503789.09
"3445",1.677970645,1712150087609.7
"3446",1.677970645,1727542426107.49
"3447",1.677970645,1742778774394.53
"3448",1.677970645,1757843760997.67
"3449",1.677970645,1772721365757.99
"3450",1.677970645,1787394897005.99
"3451",1.677970645,1801846967989.41
"3452",1.677970645,1816059472530.16
"3453",1.677970645,1830013559885.88
"3454",1.677970645,1843689608791.07
"3455",1.677970645,1857067200651.77
"3456",1.677970645,1870125091867.2
"3457",1.677970645,1882841185250.69
"3458",1.677970645,1895192500521.58
"3459",1.677970645,1907155143838.67
"3460",1.677970645,1918704276345.17
"3461",1.677970645,1929814081693.94
"3462",1.677970645,1940457732520.83
"3463",1.677970645,1950607355833.2
"3464",1.677970645,1960233997279.35
"3465",1.677970645,1969307584263.75
"3466",1.677970645,1977796887871.71
"3467",1.677970645,1985669483566.26
"3468",1.677970645,1992891710618.42
"3469",1.677970645,1999428630231.43
"3470",1.677970645,2005243982317.62
"3471",1.677970645,2010300140886.02
"3472",1.677970645,2014558067996.81
"3473",1.677970645,2017977266238.01
"3474",1.677970645,2020515729677.82
"3475",1.677970645,2022129893245.2
"3476",1.677970645,2022774580489.22
"3477",1.677970645,2022402949666.58
"3478",1.677970645,2020966438105.02
"3479",1.677970645,2018414704788.73
"3480",1.677970645,2014695571110.01
"3481",1.677970645,2009754959730.14
"3482",1.677970645,2003536831490.3
"3483",1.677970645,1995983120311.56
"3484",1.677970645,1987033666021.37
"3485",1.677970645,1976626145041.64
"3486",1.677970645,1964695998872
"3487",1.677970645,1951176360299.07
"3488",1.677970645,1935997977261.34
"3489",1.677970645,1919089134296.25
"3490",1.677970645,1900375571494.31
"3491",1.677970645,1879780400882.57
"3492",1.677970645,1857224020157.54
"3493",1.677970645,1832624023684.78
"3494",1.677970645,1805895110680.47
"3495",1.677970645,1776948990487.05
"3496",1.677970645,1745694284852.69
"3497",1.677970645,1712036427121.39
"3498",1.677970645,1675877558237.78
"3499",1.677970645,1637116419467.53
"3500",1.677970645,1595648241731.45
"3501",1.677970645,1551364631448.09
"3502",1.677970645,1504153452776.51
"3503",1.677970645,1453898706147.33
"3504",1.677970645,1400480402967.15
"3505",1.677970645,1343774436377.27
"3506",1.677970645,1283652447944.76
"3507",1.677970645,1219981690159.46
"3508",1.677970645,1152624884606.96
"3509",1.677970645,1081440075683.67
"3510",1.677970645,1006280479715.73
"3511",1.677970645,926994329339.432
"3512",1.677970645,843424712996.447
"3513",1.677970645,755409409392.512
"3514",1.677970645,662780716763.768
"3515",1.677970645,565365276789.983
"3516",1.677970645,462983892989.04
"3517",1.677970645,355451343422.002
"3518",1.677970645,242576187532.714
"3519",1.677970645,124160566940.65
