"","year","low","central","high"
"1",2000,89.4493857949393,178.898771589879,268.348157384818
"2",2001,90.7966437231813,181.593287446363,272.389931169544
"3",2002,92.1641936177584,184.328387235517,276.492580853275
"4",2003,93.5523411097514,187.104682219503,280.657023329254
"5",2004,94.9613964335594,189.922792867119,284.884189300678
"6",2005,96.3916744962325,192.783348992465,289.175023488697
"7",2006,97.8434949478484,195.686989895697,293.530484843545
"8",2007,99.3171822529533,198.634364505907,297.95154675886
"9",2008,100.813065763073,201.626131526145,302.439197289218
"10",2009,102.33147979032,204.66295958064,306.99443937096
"11",2010,104,207,311
"12",2011,105,210,315
"13",2012,107,213,320
"14",2013,108,217,325
"15",2014,110,220,330
"16",2015,112,223,335
"17",2016,113,227,340
"18",2017,115,230,345
"19",2018,117,234,351
"20",2019,119,237,356
"21",2020,120,241,361
"22",2021,122,245,367
"23",2022,124,248,372
"24",2023,126,252,378
"25",2024,128,256,384
"26",2025,130,260,390
"27",2026,132,264,396
"28",2027,134,268,402
"29",2028,136,272,408
"30",2029,138,276,414
"31",2030,140,280,420
"32",2031,142,285,427
"33",2032,144,289,433
"34",2033,147,293,440
"35",2034,149,298,447
"36",2035,151,302,453
"37",2036,153,307,460
"38",2037,156,312,467
"39",2038,158,316,474
"40",2039,161,321,482
"41",2040,163,326,489
"42",2041,165,331,496
"43",2042,168,336,504
"44",2043,170,341,511
"45",2044,173,346,519
"46",2045,176,351,527
"47",2046,178,356,535
"48",2047,181,362,543
"49",2048,184,367,551
"50",2049,186,373,559
"51",2050,189,378,567
"52",2051,192,384,576
"53",2052,195,390,585
"54",2053,198,396,593
"55",2054,201,402,602
"56",2055,204,408,611
"57",2056,207,414,620
"58",2057,210,420,630
"59",2058,213,426,639
"60",2059,216,433,649
"61",2060,220,439,659
"62",2061,223,446,668
"63",2062,226,452,678
"64",2063,230,459,689
"65",2064,233,466,699
"66",2065,236,473,709
"67",2066,240,480,720
"68",2067,244,487,731
"69",2068,247,495,742
"70",2069,251,502,753
"71",2070,255,510,764
"72",2071,259,517,776
"73",2072,262,525,787
"74",2073,266,533,799
"75",2074,270,541,811
"76",2075,274,549,823
"77",2076,279,557,836
"78",2077,283,565,848
"79",2078,287,574,861
"80",2079,291,583,874
"81",2080,296,591,887
"82",2081,300,600,900
"83",2082,305,609,914
"84",2083,309,618,927
"85",2084,314,628,941
"86",2085,319,637,956
"87",2086,323,647,970
"88",2087,328,656,984
"89",2088,333,666,999
"90",2089,338,676,1014
"91",2090,343,686,1029
"92",2091,348,697,1045
"93",2092,353,707,1060
"94",2093,359,718,1076
"95",2094,364,728,1093
"96",2095,370,739,1109
"97",2096,375,750,1126
"98",2097,381,762,1142
"99",2098,387,773,1160
"100",2099,392,785,1177
"101",2100,398,796,1195
"102",2101,404.867610877993,809.735221755986,1214.60283263398
"103",2102,410.965596837273,821.931193674546,1232.89679051182
"104",2103,417.155428703119,834.310857406238,1251.46628610936
"105",2104,423.438489829083,846.876979658165,1270.31546948725
"106",2105,429.816184404346,859.632368808693,1289.44855321304
"107",2106,436.289937767541,872.579875535081,1308.86981330262
"108",2107,442.861196725283,885.722393450566,1328.58359017585
"109",2108,449.531429875535,899.062859751069,1348.5942896266
"110",2109,456.302127935801,912.604255871601,1368.9063838074
"111",2110,463.1748040763,926.349608152601,1389.5244122289
"112",2111,470.150994258136,940.301988516272,1410.45298277441
"113",2112,477.232257576559,954.464515153118,1431.69677272968
"114",2113,484.420176609417,968.840353218833,1453.26052982825
"115",2114,491.716357770836,983.432715541673,1475.14907331251
"116",2115,499.122431670234,998.244863340468,1497.3672950107
"117",2116,506.640053476748,1013.2801069535,1519.92016043025
"118",2117,514.270903289136,1028.54180657827,1542.81270986741
"119",2118,522.016686511269,1044.03337302254,1566.05005953381
"120",2119,529.879134233262,1059.75826846652,1589.63740269979
"121",2120,537.86000361835,1075.7200072367,1613.58001085505
"122",2121,545.961078295602,1091.9221565912,1637.88323488681
"123",2122,554.184168758534,1108.36833751707,1662.5525062756
"124",2123,562.53111276973,1125.06222553946,1687.59333830919
"125",2124,571.003775771569,1142.00755154314,1713.01132731471
"126",2125,579.604051303119,1159.20810260624,1738.81215390936
"127",2126,588.33386142333,1176.66772284666,1765.00158426999
"128",2127,597.195157140588,1194.39031428118,1791.58547142176
"129",2128,606.189918848733,1212.37983769747,1818.5697565462
"130",2129,615.320156769668,1230.64031353934,1845.960470309
"131",2130,624.587911402615,1249.17582280523,1873.76373420784
"132",2131,633.99525398013,1267.99050796026,1901.98576194039
"133",2132,643.54428693102,1287.08857386204,1930.63286079306
"134",2133,653.23714435019,1306.47428870038,1959.71143305057
"135",2134,663.075992475604,1326.15198495121,1989.22797742681
"136",2135,673.063030172408,1346.12606034482,2019.18909051722
"137",2136,683.200489424338,1366.40097884868,2049.60146827301
"138",2137,693.490635832566,1386.98127166513,2080.4719074977
"139",2138,703.93576912201,1407.87153824402,2111.80730736603
"140",2139,714.538223655314,1429.07644731063,2143.61467096594
"141",2140,725.300368954542,1450.60073790908,2175.90110686363
"142",2141,736.224610230731,1472.44922046146,2208.67383069219
"143",2142,747.313388921444,1494.62677784289,2241.94016676433
"144",2143,758.569183236387,1517.13836647277,2275.70754970916
"145",2144,769.994508711273,1539.98901742255,2309.98352613382
"146",2145,781.591918769988,1563.18383753998,2344.77575630996
"147",2146,793.364005295286,1586.72801059057,2380.09201588586
"148",2147,805.313399208021,1610.62679841604,2415.94019762406
"149",2148,817.442771055133,1634.88554211027,2452.3283131654
"150",2149,829.754831606487,1659.50966321297,2489.26449481946
"151",2150,842.252332460676,1684.50466492135,2526.75699738203
"152",2151,854.938066660007,1709.87613332001,2564.81419998002
"153",2152,867.814869314685,1735.62973862937,2603.44460794406
"154",2153,880.885618236437,1761.77123647287,2642.65685470931
"155",2154,894.153234581664,1788.30646916333,2682.45970374499
"156",2155,907.620683504294,1815.24136700859,2722.86205051288
"157",2156,921.290974818433,1842.58194963687,2763.8729244553
"158",2157,935.167163671059,1870.33432734212,2805.50149101318
"159",2158,949.252351224787,1898.50470244957,2847.75705367436
"160",2159,963.549685350946,1927.09937070189,2890.64905605284
"161",2160,978.062361333102,1956.1247226662,2934.18708399931
"162",2161,992.793622581133,1985.58724516227,2978.3808677434
"163",2162,1007.74676135614,2015.49352271227,3023.24028406841
"164",2163,1022.92511950618,2045.85023901237,3068.77535851855
"165",2164,1038.33208921319,2076.66417842637,3114.99626763956
"166",2165,1053.97111375102,2107.94222750204,3161.91334125306
"167",2166,1069.84568825502,2139.69137651005,3209.53706476507
"168",2167,1085.95936050317,2171.91872100633,3257.8780815095
"169",2168,1102.3157317089,2204.63146341779,3306.94719512669
"170",2169,1118.91845732599,2237.83691465197,3356.75537197796
"171",2170,1135.77124786548,2271.54249573097,3407.31374359645
"172",2171,1152.87786972497,2305.75573944993,3458.6336091749
"173",2172,1170.24214603025,2340.48429206051,3510.72643809076
"174",2173,1187.8679574899,2375.73591497979,3563.60387246969
"175",2174,1205.75924326241,2411.51848652481,3617.27772978722
"176",2175,1223.92000183665,2447.84000367331,3671.76000550996
"177",2176,1242.35429192546,2484.70858385091,3727.06287577637
"178",2177,1261.06623337265,2522.13246674529,3783.19870011794
"179",2178,1280.06000807385,2560.12001614769,3840.18002422154
"180",2179,1299.33986091103,2598.67972182206,3898.01958273309
"181",2180,1318.91010070123,2637.82020140247,3956.7303021037
"182",2181,1338.77510115951,2677.55020231902,4016.32530347853
"183",2182,1358.93930187638,2717.87860375277,4076.81790562915
"184",2183,1379.40720931009,2758.81441862018,4138.22162793027
"185",2184,1400.18339779368,2800.36679558737,4200.55019338105
"186",2185,1421.27251055735,2842.5450211147,4263.81753167206
"187",2186,1442.67926076613,2885.35852153226,4328.03778229839
"188",2187,1464.40843257324,2928.81686514648,4393.22529771971
"189",2188,1486.46488218924,2972.92976437849,4459.39464656773
"190",2189,1508.85353896743,3017.70707793487,4526.5606169023
"191",2190,1531.57940650542,3063.15881301084,4594.73821951626
"192",2191,1554.64756376339,3109.29512752678,4663.94269129018
"193",2192,1578.06316619922,3156.12633239844,4734.18949859766
"194",2193,1601.8314469206,3203.66289384119,4805.49434076179
"195",2194,1625.95771785463,3251.91543570925,4877.87315356388
"196",2195,1650.44737093495,3300.89474186989,4951.34211280484
"197",2196,1675.30587930678,3350.61175861355,5025.91763792033
"198",2197,1700.53879855009,3401.07759710018,5101.61639565026
"199",2198,1726.15176792119,3452.30353584238,5178.45530376358
"200",2199,1752.1505116131,3504.30102322619,5256.45153483929
"201",2200,1778.54084003475,3557.08168006951,5335.62252010426
"202",2201,1805.32865110964,3610.65730221927,5415.98595332891
"203",2202,1832.51993159384,3665.03986318768,5497.55979478152
"204",2203,1860.12075841408,3720.24151682815,5580.36227524223
"205",2204,1888.13730002573,3776.27460005146,5664.4119000772
"206",2205,1916.57581779153,3833.15163558306,5749.72745337459
"207",2206,1945.44266738082,3890.88533476164,5836.32800214245
"208",2207,1974.74430018999,3949.48860037998,5924.23290056997
"209",2208,2004.48726478431,4008.97452956863,6013.46179435294
"210",2209,2034.67820836141,4069.35641672282,6104.03462508423
"211",2210,2065.32387823689,4130.64775647378,6195.97163471067
"212",2211,2096.43112335226,4192.86224670452,6289.29337005678
"213",2212,2128.00689580557,4256.01379161115,6384.02068741672
"214",2213,2160.05825240518,4320.11650481035,6480.17475721553
"215",2214,2192.59235624675,4385.1847124935,6577.77706874025
"216",2215,2225.61647831427,4451.23295662853,6676.8494349428
"217",2216,2259.13799910491,4518.27599820981,6777.41399731472
"218",2217,2293.16441027853,4586.32882055706,6879.4932308356
"219",2218,2327.70331633198,4655.40663266397,6983.10994899595
"220",2219,2362.7624362986,4725.5248725972,7088.2873088958
"221",2220,2398.34960547328,4796.69921094656,7195.04881641984
"222",2221,2434.47277716367,4868.94555432733,7303.418331491
"223",2222,2471.14002446755,4942.28004893509,7413.42007340264
"224",2223,2508.35954207712,5016.71908415424,7525.07862623135
"225",2224,2546.13964811042,5092.27929622084,7638.41894433126
"226",2225,2584.48878597026,5168.97757194052,7753.46635791078
"227",2226,2623.41552623132,5246.83105246264,7870.24657869397
"228",2227,2662.92856855551,5325.85713711103,7988.78570566654
"229",2228,2703.03674363626,5406.07348727252,8109.11023090878
"230",2229,2743.74901517207,5487.49803034415,8231.24704551622
"231",2230,2785.07448186976,5570.14896373951,8355.22344560927
"232",2231,2827.02237947797,5654.04475895594,8481.06713843391
"233",2232,2869.60208285124,5739.20416570247,8608.80624855371
"234",2233,2912.82310804513,5825.64621609025,8738.46932413538
"235",2234,2956.69511444301,5913.39022888602,8870.08534332903
"236",2235,3001.22790691472,6002.45581382944,9003.68372074416
"237",2236,3046.43143800795,6092.86287601591,9139.29431402386
"238",2237,3092.31581017246,6184.63162034493,9276.94743051739
"239",2238,3138.89127801787,6277.78255603573,9416.6738340536
"240",2239,3186.1682506054,6372.33650121081,9558.50475181621
"241",2240,3234.15729377428,6468.31458754857,9702.47188132285
"242",2241,3282.86913250293,6565.73826500586,9848.60739750878
"243",2242,3332.314653306,6664.629306612,9996.943959918
"244",2243,3382.50490666733,6765.00981333467,10147.514720002
"245",2244,3433.4511095096,6866.9022190192,10300.3533285288
"246",2245,3485.16464770119,6970.32929540237,10455.4939431036
"247",2246,3537.65707860069,7075.31415720139,10612.9712358021
"248",2247,3590.94013364003,7181.88026728006,10772.8204009201
"249",2248,3645.02572094613,7290.05144189225,10935.0771628384
"250",2249,3699.92592800231,7399.85185600463,11099.7777840069
"251",2250,3755.65302434973,7511.30604869946,11266.9590730492
"252",2251,3812.21946432933,7624.43892865866,11436.658392988
"253",2252,3869.63788986542,7739.27577973085,11608.9136695963
"254",2253,3927.92113329091,7855.84226658183,11783.7633998727
"255",2254,3987.08222021517,7974.16444043034,11961.2466606455
"256",2255,4047.13437243511,8094.26874487022,12141.4031173053
"257",2256,4108.09101089014,8216.18202178028,12324.2730326704
"258",2257,4169.96575866146,8339.93151732293,12509.8972759844
"259",2258,4232.77244401684,8465.54488803368,12698.3173320505
"260",2259,4296.52510350094,8593.05020700187,12889.5753105028
"261",2260,4361.23798507234,8722.47597014468,13083.713955217
"262",2261,4426.92555128785,8853.8511025757,13280.7766538635
"263",2262,4493.60248253456,8987.20496506912,13480.8074476037
"264",2263,4561.28368031094,9122.56736062188,13683.8510409328
"265",2264,4629.984270557,9259.968541114,13889.952811671
"266",2265,4699.71960703482,9399.43921406963,14099.1588211044
"267",2266,4770.50527475992,9541.01054951984,14311.5158242798
"268",2267,4842.35709348425,9684.71418696851,14527.0712804528
"269",2268,4915.29112123187,9830.58224246375,14745.8733636956
"270",2269,4989.32365788761,9978.64731577523,14967.9709736628
"271",2270,5064.47124883994,10128.9424976799,15193.4137465198
"272",2271,5140.75068867864,10281.5013773573,15422.2520660359
"273",2272,5218.17902494825,10436.3580498965,15654.5370748448
"274",2273,5296.77356195787,10593.5471239157,15890.3206858736
"275",2274,5376.55186464862,10753.1037292972,16129.6555939459
"276",2275,5457.53176251912,10915.0635250382,16372.5952875573
"277",2276,5539.73135361013,11079.4627072203,16619.1940608304
"278",2277,5623.16900854938,11246.3380170988,16869.5070256481
"279",2278,5707.86337465694,11415.7267493139,17123.5901239708
"280",2279,5793.83338011297,11587.6667602259,17381.5001403389
"281",2280,5881.09823818774,11762.1964763755,17643.2947145632
"282",2281,5969.67745153564,11939.3549030713,17909.0323546069
"283",2282,6059.59081655383,12119.1816331077,18178.7724496615
"284",2283,6150.8584278063,12301.7168556126,18452.5752834189
"285",2284,6243.50068251505,12487.0013650301,18730.5020475452
"286",2285,6337.53828511846,12675.0765702369,19012.6148553554
"287",2286,6432.99225189848,12865.984503797,19298.9767556954
"288",2287,6529.88391567757,13059.7678313551,19589.6517470327
"289",2288,6628.23493058637,13256.4698611727,19884.7047917591
"290",2289,6728.06727690292,13456.1345538058,20184.2018307088
"291",2290,6829.40326596531,13658.8065319306,20488.2097978959
"292",2291,6932.26554515778,13864.5310903156,20796.7966354733
"293",2292,7036.67710297221,14073.3542059444,21110.0313089166
"294",2293,7142.66127414579,14285.3225482916,21427.9838224374
"295",2294,7250.24174487592,14500.4834897518,21750.7252346278
"296",2295,7359.44255811402,14718.885116228,22078.3276743421
"297",2296,7470.28811893867,14940.5762378773,22410.864356816
"298",2297,7582.80320000994,15165.6064000199,22748.4096000298
"299",2298,7697.01294710577,15394.0258942115,23091.0388413173
"300",2299,7812.94288474159,15625.8857694832,23438.8286542248
"301",2300,7930.61892187505,15861.2378437501,23791.8567656251
"302",2301,8050.06735769614,16100.1347153923,24150.2020730884
"303",2302,8171.3148875048,16342.6297750096,24513.9446625144
"304",2303,8294.38860867703,16588.7772173541,24883.1658260311
"305",2304,8419.31602672083,16838.6320534417,25257.9480801625
"306",2305,8546.12506142319,17092.2501228464,25638.3751842696
"307",2306,8674.84405309012,17349.6881061802,26024.5321592703
"308",2307,8805.50176888016,17611.0035377603,26416.5053066405
"309",2308,8938.12740923357,17876.2548184671,26814.3822277007
"310",2309,9072.75061439832,18145.5012287966,27218.251843195
"311",2310,9209.40147105409,18418.8029421082,27628.2044131623
"312",2311,9348.11051903666,18696.2210380733,28044.33155711
"313",2312,9488.90875816294,18977.8175163259,28466.7262744888
"314",2313,9631.82765515915,19263.6553103183,28895.4829654774
"315",2314,9776.89915069327,19553.7983013865,29330.6974520798
"316",2315,9924.15566651318,19848.3113330264,29772.4669995396
"317",2316,10073.6301126929,20147.2602253859,30220.8903380788
"318",2317,10225.3558949875,20450.711789975,30676.0676849625
"319",2318,10379.3669222985,20758.733844597,31138.1007668955
"320",2319,10535.6976142528,21071.3952285055,31607.0928427583
"321",2320,10694.3829088942,21388.7658177883,32083.1487266825
"322",2321,10855.4582704925,21710.9165409849,32566.3748114774
"323",2322,11018.9596974687,22037.9193949374,33056.8790924061
"324",2323,11184.9237304407,22369.8474608814,33554.771191322
"325",2324,11353.3874603892,22706.7749207784,34060.1623811676
"326",2325,11524.3885369476,23048.7770738951,34573.1656108427
"327",2326,11697.9651768156,23395.9303536312,35093.8955304468
"328",2327,11874.156172301,23748.3123446019,35622.4685169029
"329",2328,12053.0008999885,24106.0017999771,36159.0026999656
"330",2329,12234.5393295407,24469.0786590814,36703.6179886221
"331",2330,12418.8120326301,24837.6240652602,37256.4360978903
"332",2331,12605.8601920067,25211.7203840133,37817.58057602
"333",2332,12795.7256107019,25591.4512214039,38387.1768321058
"334",2333,12988.4507213712,25976.9014427424,38965.3521641137
"335",2334,13184.0785957768,26368.1571915536,39552.2357873304
"336",2335,13382.6529544141,26765.3059088283,40147.9588632424
"337",2336,13584.2181762825,27168.436352565,40752.6545288476
"338",2337,13788.8193088037,27577.6386176073,41366.457926411
"339",2338,13996.5020778891,27993.0041557782,41989.5062336673
"340",2339,14207.3128981592,28414.6257963185,42621.9386944777
"341",2340,14421.2988833167,28842.5977666334,43263.8966499501
"342",2341,14638.5078566756,29277.0157133513,43915.5235700269
"343",2342,14858.9883618493,29717.9767236986,44576.9650855478
"344",2343,15082.7896735995,30165.579347199,45248.3690207985
"345",2344,15309.9618088487,30619.9236176973,45929.885426546
"346",2345,15540.5555378581,31081.1110757161,46621.6666135742
"347",2346,15774.6223955744,31549.2447911487,47323.8671867231
"348",2347,16012.2146931468,32024.4293862936,48036.6440794404
"349",2348,16253.3855296186,32506.7710592372,48760.1565888558
"350",2349,16498.1888037937,32996.3776075874,49494.5664113811
"351",2350,16746.6792262825,33493.358452565,50240.0376788474
"352",2351,16998.9123317291,33997.8246634581,50996.7369951872
"353",2352,17254.9444912222,34509.8889824444,51764.8334736666
"354",2353,17514.8329248943,35029.6658497885,52544.4987746828
"355",2354,17778.6357147088,35557.2714294175,53335.9071441263
"356",2355,18046.4118174411,36092.8236348822,54139.2354523233
"357",2356,18318.2210778546,36636.4421557093,54954.6632335639
"358",2357,18594.1242420756,37188.2484841511,55782.3727262267
"359",2358,18874.1829711683,37748.3659423365,56622.5489135048
"360",2359,19158.4598549167,38316.9197098334,57475.3795647501
"361",2360,19447.0184258119,38894.0368516239,58341.0552774358
"362",2361,19739.923173251,39479.846346502,59219.7695197529
"363",2362,20037.2395579496,40074.4791158992,60111.7186738488
"364",2363,20339.0340265714,40678.0680531429,61017.1020797143
"365",2364,20645.3740265788,41290.7480531577,61936.1220797365
"366",2365,20956.328021306,41912.6560426121,62868.9840639181
"367",2366,21271.96550526,42543.9310105201,63815.8965157801
"368",2367,21592.3570196519,43184.7140393039,64777.0710589558
"369",2368,21917.5741681615,43835.1483363229,65752.7225044844
"370",2369,22247.6896329404,44495.3792658808,66743.0688988213
"371",2370,22582.7771908557,45165.5543817114,67748.3315725671
"372",2371,22922.9117299777,45845.8234599553,68768.735189933
"373",2372,23268.1692663167,46536.3385326335,69804.5077989502
"374",2373,23618.6269608123,47237.2539216246,70855.8808824369
"375",2374,23974.3631365765,47948.7262731529,71923.0894097294
"376",2375,24335.4572963995,48670.9145927989,73006.3718891984
"377",2376,24701.9901405168,49403.9802810336,74105.9704215505
"378",2377,25074.0435846451,50148.0871692902,75222.1307539354
"379",2378,25451.7007782893,50903.4015565787,76355.102334868
"380",2379,25835.0461233251,51670.0922466501,77505.1383699752
"381",2380,26224.1652928624,52448.3305857247,78672.4958785871
"382",2381,26619.145250392,53238.290500784,79857.4357511761
"383",2382,27020.074269221,54040.1485384419,81060.2228076629
"384",2383,27427.0419522006,54854.0839044011,82281.1258566017
"385",2384,27840.1392517509,55680.2785035019,83520.4177552528
"386",2385,28259.458490189,56518.916980378,84778.3754705669
"387",2386,28685.0933803604,57370.1867607209,86055.2801410813
"388",2387,29117.1390465839,58234.2780931678,87351.4171397517
"389",2388,29555.6920459099,59111.3840918198,88667.0761377296
"390",2389,30000.8503897004,60001.7007794007,90002.5511691011
"391",2390,30452.7135655324,60905.4271310648,91358.1406965972
"392",2391,30911.3825594336,61822.7651188673,92734.1476783009
"393",2392,31376.9598784506,62753.9197569012,94130.8796353518
"394",2393,31849.549573558,63699.099147116,95548.648720674
"395",2394,32329.2572629132,64658.5145258264,96987.7717887396
"396",2395,32816.1901554597,65632.3803109194,98448.5704663791
"397",2396,33310.4570748883,66620.9141497765,99931.3712246648
"398",2397,33812.168483957,67624.336967914,101436.505451871
"399",2398,34321.4365091785,68642.873018357,102964.309527536
"400",2399,34838.3749658793,69676.7499317586,104515.124897638
"401",2400,35363.0993836349,70726.1987672699,106089.298150905
"402",2401,35895.7270320912,71791.4540641824,107687.181096274
"403",2402,36436.3769471712,72872.7538943425,109309.130841514
"404",2403,36985.1699576792,73970.3399153584,110955.509873038
"405",2404,37542.228712304,75084.4574246081,112626.686136912
"406",2405,38107.6777070292,76215.3554140583,114323.033121087
"407",2406,38681.6433129572,77363.2866259145,116044.929938872
"408",2407,39264.2538045517,78528.5076091034,117792.761413655
"409",2408,39855.6393883047,79711.2787766095,119566.918164914
"410",2409,40455.9322318369,80911.8644636738,121367.796695511
"411",2410,41065.2664934353,82130.5329868706,123195.799480306
"412",2411,41683.7783520353,83367.5567040706,125051.335056106
"413",2412,42311.6060376564,84623.2120753127,126934.818112969
"414",2413,42948.889862294,85897.779724588,128846.669586882
"415",2414,43595.7722512779,87191.5445025557,130787.316753834
"416",2415,44252.3977751025,88504.7955502051,132757.193325308
"417",2416,44918.913181736,89837.826363472,134756.739545208
"418",2417,45595.467429418,91190.934858836,136786.402288254
"419",2418,46282.211719949,92564.4234398981,138846.635159847
"420",2419,46979.2995324828,93958.5990649655,140937.898597448
"421",2420,47686.8866578267,95373.7733156535,143060.65997348
"422",2421,48405.1312332587,96810.2624665174,145215.393699776
"423",2422,49134.1937778703,98268.3875557407,147402.581333611
"424",2423,49874.2372284399,99748.4744568798,149622.71168532
"425",2424,50625.4269758472,101250.853951694,151876.280927542
"426",2425,51387.9309020364,102775.861804073,154163.792706109
"427",2426,52161.9194175358,104323.838835072,156485.758252607
"428",2427,52947.5654995413,105895.130999083,158842.696498624
"429",2428,53745.0447305771,107490.089461154,161235.134191731
"430",2429,54554.5353377344,109109.070675469,163663.606013203
"431",2430,55376.2182325037,110752.436465007,166128.654697511
"432",2431,56210.2770512068,112420.554102414,168630.83115362
"433",2432,57056.8981960353,114113.796392071,171170.694588106
"434",2433,57916.2708767123,115832.541753425,173748.812630137
"435",2434,58788.5871527764,117577.174305553,176365.761458329
"436",2435,59674.0419765054,119348.083953011,179022.125929516
"437",2436,60572.8332364861,121145.666472972,181718.499709458
"438",2437,61485.1618018384,122970.323603677,184455.485405515
"439",2438,62411.2315671096,124822.463134219,187233.694701329
"440",2439,63351.2494978408,126702.498995682,190053.748493522
"441",2440,64305.4256768218,128610.851353644,192916.277030465
"442",2441,65273.9733510416,130547.946702083,195821.920053125
"443",2442,66257.1089793476,132514.217958695,198771.326938043
"444",2443,67255.0522808193,134510.104561639,201765.156842458
"445",2444,68268.0262838761,136536.052567752,204804.078851628
"446",2445,69296.257376119,138592.514752238,207888.772128357
"447",2446,70339.9753549266,140679.950709853,211019.92606478
"448",2447,71399.4134788123,142798.826957625,214198.240436437
"449",2448,72474.8085195528,144949.617039106,217424.425558658
"450",2449,73566.4008151068,147132.801630214,220699.20244532
"451",2450,74674.4343233256,149348.868646651,224023.302969977
"452",2451,75799.1566764755,151598.313352951,227397.470029426
"453",2452,76940.8192365807,153881.638473161,230822.457709742
"454",2453,78099.6771515982,156199.354303196,234299.031454795
"455",2454,79275.9894124431,158551.978824886,237827.968237329
"456",2455,80470.018910868,160940.037821736,241410.056732604
"457",2456,81682.0324982166,163364.064996433,245046.09749465
"458",2457,82912.301045062,165824.602090124,248736.903135186
"459",2458,84161.0995017432,168322.199003486,252483.29850523
"460",2459,85428.7069598115,170857.413919623,256286.120879434
"461",2460,86715.406714407,173430.813428814,260146.220143221
"462",2461,88021.48632757,176042.97265514,264064.45898271
"463",2462,89347.2376925076,178694.475385015,268041.713077523
"464",2463,90692.9570988294,181385.914197659,272078.871296488
"465",2464,92058.945298762,184117.890597524,276176.835896286
"466",2465,93445.5075743677,186891.015148735,280336.522723103
"467",2466,94852.9538057681,189705.907611536,284558.861417304
"468",2467,96281.5985404,192563.1970808,288844.7956212
"469",2468,97731.7610633133,195463.522126627,293195.28318994
"470",2469,99203.7654685247,198407.530937049,297611.296405574
"471",2470,100697.940731453,201395.881462906,302093.822194359
"472",2471,102214.620782439,204429.241564877,306643.862347316
"473",2472,103754.144581373,207508.289162747,311262.43374412
"474",2473,105316.856193454,210633.712386908,315950.568580362
"475",2474,106903.104866078,213806.209732155,320709.314598233
"476",2475,108513.245106891,217026.490213783,325539.735320674
"477",2476,110147.636763025,220295.27352605,330442.910289075
"478",2477,111806.645101509,223613.290203019,335419.935304528
"479",2478,113490.64089091,226981.28178182,340471.92267273
"480",2479,115200.000484191,230400.000968381,345600.001452572
"481",2480,116935.105902819,233870.211805639,350805.317708458
"482",2481,118696.344922152,237392.689844304,356089.034766456
"483",2482,120484.111158092,240968.222316183,361452.333474275
"484",2483,122298.804155057,244597.608310114,366896.412465171
"485",2484,124140.829475278,248281.658950556,372422.488425834
"486",2485,126010.59878943,252021.19757886,378031.79636829
"487",2486,127908.529968642,255817.059937284,383725.589905926
"488",2487,129835.047177884,259670.094355767,389505.141533651
"489",2488,131790.580970761,263581.161941521,395371.742912282
"490",2489,133775.56838574,267551.136771479,401326.705157219
"491",2490,135790.453043818,271580.906087636,407371.359131455
"492",2491,137835.685247673,275671.370495347,413507.05574302
"493",2492,139911.722082295,279823.444164591,419735.166246886
"494",2493,142019.027517142,284038.055034284,426057.082551426
"495",2494,144158.07250983,288316.14501966,432474.21752949
"496",2495,146329.33511139,292658.67022278,438988.00533417
"497",2496,148533.3005731,297066.6011462,445599.901719299
"498",2497,150770.46145494,301540.92290988,452311.38436482
"499",2498,153041.31773567,306082.63547134,459123.95320701
"500",2499,155346.376924569,310692.753849138,466039.130773707
"501",2500,157686.154174859,315372.308349718,473058.462524576
